"site","year","crop","grouping","modification","yr_post_amelioration","data source","price","yield (modified)","yield  (un modified)"
"Wynarka",NA,NA,"deep ripping < 40cm no amendment","deep ripping",4,"trial data",0,0,0
"Wynarka",NA,NA,"deep ripping > 40cm no amendment","deep ripping",2,"trial data",0,0,0
"Wynarka",NA,NA,"deep ripping > 40cm no amendment","deep ripping",3,"trial data",0,0,0
"Wynarka",NA,NA,"deep ripping > 40cm no amendment","deep ripping",4,"trial data",0,0,0
"Wynarka",NA,NA,"inclusion ripping + spading > 40cm no amendment","inclusion ripping + spading",2,"trial data",0,0,0
"Wynarka",NA,NA,"inclusion ripping + spading > 40cm no amendment","inclusion ripping + spading",3,"trial data",0,0,0
"Wynarka",NA,NA,"inclusion ripping + spading > 40cm no amendment","inclusion ripping + spading",4,"trial data",0,0,0
"Wynarka",NA,NA,"inclusion ripping > 40cm no amendment","inclusion ripping",2,"trial data",0,0,0
"Wynarka",NA,NA,"inclusion ripping > 40cm no amendment","inclusion ripping",3,"trial data",0,0,0
"Wynarka",NA,NA,"inclusion ripping > 40cm no amendment","inclusion ripping",4,"trial data",0,0,0
"Wynarka",NA,NA,"rotary spading no amendment","rotary spading",2,"trial data",0,0,0
"Wynarka",NA,NA,"rotary spading no amendment","rotary spading",3,"trial data",0,0,0
"Wynarka",NA,NA,"rotary spading no amendment","rotary spading",4,"trial data",0,0,0
